path	reason
sema/testdata/gcc-c99/accept/c99-array-lval-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-array-lval-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-array-lval-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-array-lval-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-array-lval-6.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-array-lval-7.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-bool-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-bool-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-bool-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-complit-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-compare-incomplete-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-condexpr-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-const-expr-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-const-expr-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-const-expr-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-const-expr-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-const-expr-13.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-const-expr-15.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-digraph-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-dupqual-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-enum-comma-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-flex-array-6.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-fordecl-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-func-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-func-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-hexfloat-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-hexfloat-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-idem-qual-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-idem-qual-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-idem-qual-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-init-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-init-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-intconst-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-intprom-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-longlong-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-longlong-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-main-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-math-double-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-math-float-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-math-long-double-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-mixdecl-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-predef-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-restrict-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-restrict-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-scope-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-scope-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-static-assert-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-stdint-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-stdint-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-stdint-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-stdint-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-stdint-5.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-stdint-6.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-stdint-7.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-stdint-8.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-tag-5.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-tag-6.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-tgmath-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-tgmath-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-tgmath-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-tgmath-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-version-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-vla-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99/accept/c99-vla-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/20011015-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/20011021-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wconversion-complex-c99.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wconversion-complex-gnu.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wconversion-integer.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wconversion-integer-no-sign.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wconversion-real-integer.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wimplicit-function-declaration-c99.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wsign-conversion.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wjump-misses-init-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wparentheses-10.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wparentheses-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wstrict-aliasing-bogus-vla-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wtraditional-conversion-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wunsuffixed-float-constants-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wvla-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/Wvla-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/binary-constants-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/binary-constants-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/builtin-stringop-chk-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/builtin-strncat-chk-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/builtins-58.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/builtins-nonnull.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/array-const-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/array-const-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/assign-warn-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/cast-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/complex-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/const-elim-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/float-range-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/float-range-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/float-range-5.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/fltconst-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/fltconst-double-pedantic-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/gnu-cond-expr-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/gnu-cond-expr-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/gnu99-named-loops-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/gnu99-if-decls-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/gnu99-if-decls-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/init-bad-7.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/init-desig-obs-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/init-empty-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/init-empty-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/inline-10.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/inline-11.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/inline-13.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/inline-15.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/inline-26.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/inline-31.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/inline-32a.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/inline-34.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/inline-35.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/inline-7.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/inline-8.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/missing-field-init-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/missing-field-init-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/multiple-overflow-warn-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/multiple-overflow-warn-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/noreturn-5.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/octal-constants-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/octal-constants-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/overflow-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/overflow-warn-6.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/overflow-warn-9.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pedwarn-init.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr11459-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr15698-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr15698-6.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr18502-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr19967.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr19984.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr22356-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr26865.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr30457.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr38934.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr52592.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr54363.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr57773.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr59351.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr60784.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr68134.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/pr88701.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/qual-return-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/qual-return-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/qual-return-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/signbit-sa.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/stmt-expr-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/stmt-expr-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/stmt-expr-4.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/system-binary-constants-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/system-octal-constants-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/transparent-union-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/ucnid-16-utf8.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/visibility-8.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/vla-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/vla-21.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/vla-26.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/vla-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/vla-5.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/vla-7.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/vla-9.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c99-extra/accept/wtr-int-type-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/Wvla-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/Wvla-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/Wvla-5.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/Wvla-6.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/Wvla-7.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/builtins-12.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/builtins-16.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/builtins-35.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-arraydecl-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-array-lval-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-array-lval-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-array-lval-6.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-array-lval-7.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-complex-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-complit-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-const-expr-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-dupqual-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-enum-comma-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-flex-array-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-flex-array-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-func-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-idem-qual-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-idem-qual-2.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-idem-qual-3.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-intprom-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-longlong-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-mixdecl-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-restrict-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/c90-vla-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/float-range-1.c	current GCC accept fixture compiles to validated bytecode
sema/testdata/gcc-c90-as-c99/accept/pr29467.c	current GCC accept fixture compiles to validated bytecode
